===== DANGEROUS DEFAULTS / FALLBACKS =====
src/services/analysisHealthGate.js:44:      qualityScore: 0,
src/services/marketTrends.js:5:      trendScore: 0,
src/services/marketTrends.js:19:    (item) => Number(item.score || 0) >= 85
src/services/marketTrends.js:23:    (item) => Number(item.roi || 0) >= 25
src/services/marketTrends.js:132:  if (value < 0) return 0;
src/services/intelligence/executiveOpportunityReportEngine.js:6:    minScore: options.minScore ?? 0,
src/services/intelligence/executiveOpportunityReportEngine.js:127:      score: 0,
src/services/intelligence/executiveOpportunityReportEngine.js:218:    return 0;
src/services/intelligence/marketValuationEngine.js:57:    return 0;
src/services/intelligence/marketValuationEngine.js:139:    return 0;
src/services/intelligence/intelligenceEngine.js:70:    totalAnalyses: 0,
src/services/intelligence/intelligenceEngine.js:171:    safeNumber(item.allocationScore) * 0.25 +
src/services/intelligence/intelligenceEngine.js:173:      safeNumber(item.marketTimingScore) * 0.16 +
src/services/intelligence/intelligenceEngine.js:174:      safeNumber(item.capitalEfficiencyScore) * 0.16 +
src/services/intelligence/intelligenceEngine.js:176:      safeNumber(item.successProbability) * 0.08 +
src/services/intelligence/intelligenceEngine.js:258:    count: 0,
src/services/intelligence/intelligenceEngine.js:259:    totalProfit: 0,
src/services/intelligence/intelligenceEngine.js:260:    totalROI: 0,
src/services/intelligence/intelligenceEngine.js:261:    totalScore: 0,
src/services/intelligence/intelligenceEngine.js:262:    bestProfit: 0,
src/services/intelligence/intelligenceEngine.js:263:    bestROI: 0,
src/services/intelligence/intelligenceEngine.js:264:    bestScore: 0,
src/services/intelligence/intelligenceEngine.js:303:    count: 0,
src/services/intelligence/intelligenceEngine.js:304:    totalModernScore: 0,
src/services/intelligence/intelligenceEngine.js:305:    totalAllocationScore: 0,
src/services/intelligence/intelligenceEngine.js:306:    totalExecutiveScore: 0,
src/services/intelligence/intelligenceEngine.js:307:    totalMarketTimingScore: 0,
src/services/intelligence/intelligenceEngine.js:308:    totalCapitalEfficiencyScore: 0,
src/services/intelligence/intelligenceEngine.js:309:    totalTimelineMomentumScore: 0,
src/services/intelligence/intelligenceEngine.js:310:    totalSuccessProbability: 0,
src/services/intelligence/intelligenceEngine.js:311:    totalDecisionScore: 0,
src/services/intelligence/intelligenceEngine.js:312:    totalProfit: 0,
src/services/intelligence/intelligenceEngine.js:313:    totalROI: 0,
src/services/intelligence/intelligenceEngine.js:314:    bestModernScore: 0,
src/services/intelligence/intelligenceEngine.js:394:      item.marketTimingScore >= 60
src/services/intelligence/intelligenceEngine.js:401:      item.allocationScore < 40 ||
src/services/intelligence/intelligenceEngine.js:426:    return `Priorizar compra: ${bestOpportunity.title}. Modern Score ${modernScore}/100, allocation ${bestOpportunity.allocationScore}/100, señal ejecutiva ${bestOpportunity.executiveBuySignalScore}/100 y beneficio estimado de ${bestOpportunity.profit} €.`;
src/services/intelligence/intelligenceEngine.js:467:  if (bestDeal.allocationScore >= 70 && bestDeal.executiveBuySignalScore >= 60) {
src/services/intelligence/intelligenceEngine.js:593:    counter[value] = (counter[value] || 0) + 1;
src/services/intelligence/intelligenceEngine.js:604:  if (!values.length) return 0;
src/services/intelligence/intelligenceEngine.js:614:  if (!values.length) return 0;
src/services/intelligence/intelligenceEngine.js:620:  if (!count) return 0;
src/services/intelligence/intelligenceEngine.js:635:  if (value < 0) return 0;
src/services/intelligence/memoryAnalyticsEngine.js:19:    validRecords.map((item) => Number(item.roi || 0))
src/services/intelligence/memoryAnalyticsEngine.js:23:    validRecords.map((item) => Number(item.profit || 0))
src/services/intelligence/memoryAnalyticsEngine.js:27:    Number(item.confidence_score ?? item.dataQualityScore ?? item.qualityScore ?? 0)
src/services/intelligence/memoryAnalyticsEngine.js:38:      item.verification_level === "REJECTED_UNVERIFIED_DATA" ||
src/services/intelligence/memoryAnalyticsEngine.js:39:      item.data_truth_status === "REJECTED"
src/services/intelligence/memoryAnalyticsEngine.js:57:    (a, b) => Number(b.profit || 0) - Number(a.profit || 0)
src/services/intelligence/memoryAnalyticsEngine.js:61:    (a, b) => Number(a.profit || 0) - Number(b.profit || 0)
src/services/intelligence/memoryAnalyticsEngine.js:97:    .map((value) => Number(value || 0))
src/services/intelligence/memoryAnalyticsEngine.js:100:  if (!cleanValues.length) return 0;
src/services/intelligence/memoryAnalyticsEngine.js:110:  if (!Number.isFinite(number)) return 0;
src/services/intelligence/memoryAnalyticsEngine.js:116:  if (!total) return 0;
src/services/intelligence/memoryAnalyticsEngine.js:118:  return Math.round((Number(part || 0) / Number(total || 1)) * 100);
src/services/intelligence/memoryAnalyticsEngine.js:130:      score: 0,
src/services/intelligence/memoryAnalyticsEngine.js:142:      Math.min(Number(avgConfidenceScore || 0), 100) * 0.25 -
src/services/intelligence/vehicleValuationEngine.js:226:  if (price <= 0) return 0;
src/services/intelligence/vehicleValuationEngine.js:354:    return `${name || "Vehículo"} sin datos suficientes para valoración fiable.`;
src/services/intelligence/vehicleValuationEngine.js:361:  )} € (${discountPercent}%). Confianza ${confidence}/100 con ${comparableCount} comparables. Nivel: ${opportunityLevel}.`;
src/services/intelligence/vehicleValuationEngine.js:372:    maximumFractionDigits: 0,
src/services/intelligence/vehicleValuationEngine.js:380:    return 0;
src/services/intelligence/vehicleValuationEngine.js:390:    return 0;
src/services/intelligence/opportunityPredictorEngine.js:11:      expectedROI: 0,
src/services/intelligence/opportunityPredictorEngine.js:12:      expectedProfit: 0,
src/services/intelligence/opportunityPredictorEngine.js:13:      expectedScore: 0,
src/services/intelligence/opportunityPredictorEngine.js:16:      successProbability: 0,
src/services/intelligence/opportunityPredictorEngine.js:18:      confidenceScore: 0,
src/services/intelligence/opportunityPredictorEngine.js:139:    `Probabilidad estimada de éxito: ${successProbability}/100.`,
src/services/intelligence/persistencePolicyEngine.js:272:  return "REJECT";
src/services/intelligence/protectedMemorySaveEngine.js:5:const MIN_KM = 0;
src/services/intelligence/protectedMemorySaveEngine.js:32:    Number(simulation.totalSimulated || 0) > 0;
src/services/intelligence/protectedMemorySaveEngine.js:57:  const quality = Number(item?.dataQualityScore ?? item?.qualityScore ?? item?.score ?? 0);
src/services/intelligence/protectedMemorySaveEngine.js:81:  const accepted = rejectionReasons.length === 0;
src/services/intelligence/protectedMemorySaveEngine.js:92:      verification_level: accepted ? "VERIFIED_SOURCE_DATA" : "REJECTED_UNVERIFIED_DATA",
src/services/intelligence/protectedMemorySaveEngine.js:94:      data_truth_status: accepted ? "FACT" : "REJECTED",
src/services/intelligence/historicalConfidence.js:46:    Number(decision.decisionScore || 0) + confidence.confidenceBonus
src/services/intelligence/historicalConfidence.js:74:      bonus: 0,
src/services/intelligence/historicalConfidence.js:84:  let bonus = 0;
src/services/intelligence/historicalConfidence.js:163:  return Math.max(-15, Math.min(15, Math.round(Number(value || 0))));
src/services/intelligence/historicalConfidence.js:167:  return Math.max(0, Math.min(100, Math.round(Number(value || 0))));
src/services/intelligence/memorySimulationEngine.js:176:  if (!Array.isArray(items) || items.length === 0) return 0;
src/services/intelligence/memorySimulationEngine.js:182:  if (!values.length) return 0;
src/services/intelligence/portfolioOpportunityEngine.js:11:  const reject = evaluated.filter((item) => item.decision?.action === "REJECT");
src/services/intelligence/portfolioOpportunityEngine.js:14:    (sum, item) => sum + Number(item.price || 0),
src/services/intelligence/portfolioOpportunityEngine.js:19:    (sum, item) => sum + Number(item.profit || 0),
src/services/intelligence/portfolioOpportunityEngine.js:27:            buy.reduce((sum, item) => sum + Number(item.roi || 0), 0) /
src/services/intelligence/comparableVehiclesEngine.js:289:    score: 0,
src/services/intelligence/comparableVehiclesEngine.js:290:    averageScore: 0,
src/services/intelligence/comparableVehiclesEngine.js:300:    return 0;
src/services/intelligence/comparableVehiclesEngine.js:314:    return 0;
src/services/intelligence/comparableVehiclesEngine.js:328:    return 0;
src/services/intelligence/comparableVehiclesEngine.js:342:    return 0;
src/services/intelligence/comparableVehiclesEngine.js:361:    return 0;
src/services/intelligence/opportunityChampionEngine.js:19:    championScore: champion?.championScore || 0,
src/services/intelligence/opportunityChampionEngine.js:20:    championLevel: detectChampionLevel(champion?.championScore || 0),
src/services/intelligence/opportunityChampionEngine.js:29:    championScore: 0,
src/services/intelligence/opportunityChampionEngine.js:82:  let value = 0;
src/services/intelligence/opportunityChampionEngine.js:177:  return Math.max(0, Math.min(100, Math.round(Number(value || 0))));
src/services/intelligence/memoryDashboardAdapter.js:18:            (sum, item) => sum + Number(item.roi || 0),
src/services/intelligence/memoryDashboardAdapter.js:28:            (sum, item) => sum + Number(item.profit || 0),
src/services/intelligence/memoryDashboardAdapter.js:37:        Number(b.profit || 0) - Number(a.profit || 0)
src/services/intelligence/memoryDashboardAdapter.js:43:        Number(a.profit || 0) - Number(b.profit || 0)
src/services/intelligence/memoryDashboardAdapter.js:74:    ) || 0;
src/services/intelligence/opportunityDecisionEngine.js:245:  let score = opportunityScoreV2 || 0;
src/services/intelligence/opportunityDecisionEngine.js:249:      valuationScore * 0.30 +
src/services/intelligence/opportunityDecisionEngine.js:253:        successProbability * 0.16
src/services/intelligence/opportunityDecisionEngine.js:261:  if (allocationScore > 0) {
src/services/intelligence/opportunityDecisionEngine.js:262:    score = Math.round(score * 0.86 + allocationScore * 0.14);
src/services/intelligence/opportunityDecisionEngine.js:265:  if (marketTimingScore > 0) {
src/services/intelligence/opportunityDecisionEngine.js:266:    score = Math.round(score * 0.90 + marketTimingScore * 0.10);
src/services/intelligence/opportunityDecisionEngine.js:269:  if (capitalEfficiencyScore > 0) {
src/services/intelligence/opportunityDecisionEngine.js:270:    score = Math.round(score * 0.91 + capitalEfficiencyScore * 0.09);
src/services/intelligence/opportunityDecisionEngine.js:345:    return { action: "REJECT", label: "Descartar" };
src/services/intelligence/opportunityDecisionEngine.js:355:    marketTimingLabel === "AVOID" ||
src/services/intelligence/opportunityDecisionEngine.js:356:    timelineMomentumLabel === "AVOID_TREND"
src/services/intelligence/opportunityDecisionEngine.js:358:    return { action: "REJECT", label: "Descartar" };
src/services/intelligence/opportunityDecisionEngine.js:374:    successProbability >= 70 ||
src/services/intelligence/opportunityDecisionEngine.js:375:    allocationScore >= 70 ||
src/services/intelligence/opportunityDecisionEngine.js:376:    allocationTier === "TIER_1" ||
src/services/intelligence/opportunityDecisionEngine.js:377:    allocationTier === "TIER_2" ||
src/services/intelligence/opportunityDecisionEngine.js:378:    capitalEfficiencyScore >= 70 ||
src/services/intelligence/opportunityDecisionEngine.js:379:    marketTimingScore >= 70 ||
src/services/intelligence/opportunityDecisionEngine.js:415:    return { action: "REJECT", label: "Descartar" };
src/services/intelligence/opportunityDecisionEngine.js:418:  return { action: "REJECT", label: "Descartar" };
src/services/intelligence/opportunityDecisionEngine.js:436:      valuationScore * 0.15 +
src/services/intelligence/opportunityDecisionEngine.js:439:      marketTimingScore * 0.04 +
src/services/intelligence/opportunityDecisionEngine.js:440:      capitalEfficiencyScore * 0.04
src/services/intelligence/opportunityDecisionEngine.js:497:  if (valuationScore >= 70) {
src/services/intelligence/opportunityDecisionEngine.js:498:    reasons.push(`Valoración de mercado favorable: ${valuationScore}/100.`);
src/services/intelligence/opportunityDecisionEngine.js:528:    reasons.push(`Confianza de valoración alta: ${comparableConfidence}/100.`);
src/services/intelligence/opportunityDecisionEngine.js:543:  if (marketTimingScore > 0) {
src/services/intelligence/opportunityDecisionEngine.js:545:      `Market timing: ${marketTimingLabel || "SIN_LABEL"} (${marketTimingScore}/100).`
src/services/intelligence/opportunityDecisionEngine.js:549:  if (capitalEfficiencyScore > 0) {
src/services/intelligence/opportunityDecisionEngine.js:551:      `Eficiencia de capital: ${capitalEfficiencyLabel || "SIN_LABEL"} (${capitalEfficiencyScore}/100).`
src/services/intelligence/opportunityDecisionEngine.js:555:  if (allocationScore > 0) {
src/services/intelligence/opportunityDecisionEngine.js:557:      `Asignación de capital: ${allocationTier || "SIN_TIER"} (${allocationScore}/100).`
src/services/intelligence/opportunityDecisionEngine.js:561:  if (successProbability > 0) {
src/services/intelligence/opportunityDecisionEngine.js:562:    reasons.push(`Probabilidad de éxito: ${successProbability}/100.`);
src/services/intelligence/opportunityDecisionEngine.js:583:      `Rotación prevista alta: venta estimada en ${estimatedSellDays || 0} días.`
src/services/intelligence/opportunityDecisionEngine.js:658:  if (marketTimingScore > 0 && marketTimingScore < 50) {
src/services/intelligence/opportunityDecisionEngine.js:666:  if (allocationScore > 0 && allocationScore < 50) {
src/services/intelligence/opportunityDecisionEngine.js:704:    `Valuation Score: ${valuationScore}/100.`,
src/services/intelligence/opportunityDecisionEngine.js:709:    `Confianza: ${comparableConfidence}/100.`,
src/services/intelligence/opportunityDecisionEngine.js:712:      : "Venta estimada: sin dato.",
src/services/intelligence/opportunityDecisionEngine.js:715:      : "Señal ejecutiva: sin dato.",
src/services/intelligence/opportunityDecisionEngine.js:718:      : "Momentum temporal: sin dato.",
src/services/intelligence/opportunityDecisionEngine.js:719:    marketTimingScore > 0
src/services/intelligence/opportunityDecisionEngine.js:720:      ? `Market timing: ${marketTimingLabel || "SIN_LABEL"} (${marketTimingScore}/100).`
src/services/intelligence/opportunityDecisionEngine.js:721:      : "Market timing: sin dato.",
src/services/intelligence/opportunityDecisionEngine.js:722:    capitalEfficiencyScore > 0
src/services/intelligence/opportunityDecisionEngine.js:723:      ? `Capital efficiency: ${capitalEfficiencyScore}/100.`
src/services/intelligence/opportunityDecisionEngine.js:724:      : "Capital efficiency: sin dato.",
src/services/intelligence/opportunityDecisionEngine.js:727:      : "Inventory risk: sin dato.",
src/services/intelligence/opportunityDecisionEngine.js:728:    allocationScore > 0
src/services/intelligence/opportunityDecisionEngine.js:729:      ? `Allocation: ${allocationTier || "SIN_TIER"} (${allocationScore}/100).`
src/services/intelligence/opportunityDecisionEngine.js:730:      : "Allocation: sin dato.",
src/services/intelligence/opportunityDecisionEngine.js:731:    successProbability > 0
src/services/intelligence/opportunityDecisionEngine.js:732:      ? `Success probability: ${successProbability}/100.`
src/services/intelligence/opportunityDecisionEngine.js:733:      : "Success probability: sin dato.",
src/services/intelligence/opportunityDecisionEngine.js:741:    return 0;
src/services/intelligence/marketTimingEngine.js:2:  successProbability = 0,
src/services/intelligence/marketTimingEngine.js:4:  capitalEfficiencyScore = 50,
src/services/intelligence/marketTimingEngine.js:5:  inventoryRiskScore = 50,
src/services/intelligence/marketTimingEngine.js:8:  let score = 0;
src/services/intelligence/marketTimingEngine.js:10:  score += successProbability * 0.35;
src/services/intelligence/marketTimingEngine.js:12:  score += capitalEfficiencyScore * 0.20;
src/services/intelligence/marketTimingEngine.js:29:  return "AVOID";
src/services/intelligence/opportunityActionNormalizer.js:4:  REJECT: "REJECT",
src/services/intelligence/opportunityActionNormalizer.js:20:  if (normalized === "WATCHLIST") {
src/services/intelligence/opportunityActionNormalizer.js:28:  if (normalized === "AVOID") {
src/services/intelligence/opportunityActionNormalizer.js:29:    return OPPORTUNITY_ACTIONS.REJECT;
src/services/intelligence/opportunityActionNormalizer.js:32:  if (normalized === "REJECT") {
src/services/intelligence/opportunityActionNormalizer.js:33:    return OPPORTUNITY_ACTIONS.REJECT;
src/services/intelligence/opportunityActionNormalizer.js:46:  if (action === OPPORTUNITY_ACTIONS.REJECT) {
src/services/intelligence/opportunityActionNormalizer.js:62:  return normalizeOpportunityAction(value) === OPPORTUNITY_ACTIONS.REJECT;
src/services/intelligence/README.md:221:Genera alertas y decisiones BUY / WATCH / REJECT
src/services/intelligence/rankingUtils.js:9:  let quality = 0;
src/services/intelligence/rankingUtils.js:34:  let penalty = 0;
src/services/intelligence/rankingUtils.js:91:  let bonus = 0;
src/services/intelligence/rankingUtils.js:148:  if (value < 0) return 0;
src/services/intelligence/successProbabilityEngine.js:35:  let successProbability = 0;
src/services/intelligence/successProbabilityEngine.js:37:  successProbability += executiveScore * 0.22;
src/services/intelligence/successProbabilityEngine.js:38:  successProbability += buildRoiScore(roi) * 0.36;
src/services/intelligence/successProbabilityEngine.js:39:  successProbability += buildProfitScore(profit) * 0.32;
src/services/intelligence/successProbabilityEngine.js:40:  successProbability += confidenceScore * 0.08;
src/services/intelligence/successProbabilityEngine.js:41:  successProbability += learningBonus * 0.8;
src/services/intelligence/successProbabilityEngine.js:44:  if (roi >= 10 && profit >= 5000) successProbability += 10;
src/services/intelligence/successProbabilityEngine.js:49:  successProbability = clamp(Math.round(successProbability), 0, 100);
src/services/intelligence/successProbabilityEngine.js:91:  if (roi <= 0) return 0;
src/services/intelligence/successProbabilityEngine.js:103:  if (profit <= 0) return 0;
src/services/intelligence/successProbabilityEngine.js:136:  return `Probabilidad de éxito ${successProbability}/100, ROI esperado ${roi}%, beneficio esperado ${profit} €, confianza histórica ${confidenceScore}/100 y ajuste learning ${formatBonus(learningBonus)}.`;
src/services/intelligence/dataQualityGate.js:71:  if (Number(roi || 0) < -20 || Number(profit || 0) < -10000) {
src/services/intelligence/dataQualityGate.js:127:    "sin datos",
src/services/intelligence/dataQualityGate.js:163:  return "REJECT";
src/services/intelligence/decisionPipeline.js:301:  if (value < 0) return 0;
src/services/intelligence/masterOpportunityPipelineEngine.js:64:    const price = Number(vehicle.price || vehicle.purchasePrice || vehicle.budget || 0);
src/services/intelligence/masterOpportunityPipelineEngine.js:135:      timelineEvents: timeline?.totalEvents || 0,
src/services/intelligence/masterOpportunityPipelineEngine.js:137:      latestTimelineROI: timeline?.latestROI || 0,
src/services/intelligence/masterOpportunityPipelineEngine.js:138:      latestTimelineProfit: timeline?.latestProfit || 0,
src/services/intelligence/masterOpportunityPipelineEngine.js:139:      latestTimelinePrice: timeline?.latestPrice || 0,
src/services/intelligence/masterOpportunityPipelineEngine.js:140:      latestTimelineSellSpeed: timeline?.latestSellSpeed || 0,
src/services/intelligence/masterOpportunityPipelineEngine.js:216:      timelineCount: timelineSummary.totalTimelines || 0,
src/services/intelligence/masterOpportunityPipelineEngine.js:217:      timelineUpgradedToBuy: timelineSummary.upgradedToBuy || 0,
src/services/intelligence/masterOpportunityPipelineEngine.js:218:      timelinePriceDrops: timelineSummary.priceDrops || 0,
src/services/intelligence/masterOpportunityPipelineEngine.js:219:      timelineImprovingROI: timelineSummary.improvingROI || 0,
src/services/intelligence/masterOpportunityPipelineEngine.js:247:  return Number(b.profit || 0) - Number(a.profit || 0);
src/services/intelligence/masterOpportunityPipelineEngine.js:252:  return Number(value || 0);
src/services/intelligence/masterOpportunityPipelineEngine.js:270:  const marketTimingScore = Number(decisionSignals.marketTimingScore || 0);
src/services/intelligence/masterOpportunityPipelineEngine.js:271:  const successProbability = Number(decisionSignals.successProbability || 0);
src/services/intelligence/masterOpportunityPipelineEngine.js:272:  const allocationScore = Number(decisionSignals.allocationScore || 0);
src/services/intelligence/masterOpportunityPipelineEngine.js:274:    decisionSignals.executiveBuySignalScore || 0
src/services/intelligence/masterOpportunityPipelineEngine.js:276:  const inventoryRiskScore = Number(decisionSignals.inventoryRiskScore || 0);
src/services/intelligence/masterOpportunityPipelineEngine.js:278:  if (marketTimingScore > 0 && marketTimingScore < 50) scoreV3 -= 8;
src/services/intelligence/masterOpportunityPipelineEngine.js:279:  if (successProbability > 0 && successProbability < 30) scoreV3 -= 8;
src/services/intelligence/masterOpportunityPipelineEngine.js:280:  if (allocationScore > 0 && allocationScore < 45) scoreV3 -= 6;
src/services/intelligence/masterOpportunityPipelineEngine.js:295:      capitalEfficiencyScore: Number(decisionSignals.capitalEfficiencyScore || 0),
src/services/intelligence/masterOpportunityPipelineEngine.js:296:      timelineMomentumScore: Number(decisionSignals.timelineMomentumScore || 0),
src/services/intelligence/masterOpportunityPipelineEngine.js:315:  const allocationScore = Number(signals.allocationScore || 0);
src/services/intelligence/masterOpportunityPipelineEngine.js:316:  const executiveBuySignalScore = Number(signals.executiveBuySignalScore || 0);
src/services/intelligence/masterOpportunityPipelineEngine.js:317:  const marketTimingScore = Number(signals.marketTimingScore || 0);
src/services/intelligence/masterOpportunityPipelineEngine.js:318:  const capitalEfficiencyScore = Number(signals.capitalEfficiencyScore || 0);
src/services/intelligence/masterOpportunityPipelineEngine.js:320:  const successProbability = Number(signals.successProbability || 0);
src/services/intelligence/masterOpportunityPipelineEngine.js:324:      allocationScore * 0.22 +
src/services/intelligence/masterOpportunityPipelineEngine.js:326:        marketTimingScore * 0.18 +
src/services/intelligence/masterOpportunityPipelineEngine.js:327:        capitalEfficiencyScore * 0.16 +
src/services/intelligence/masterOpportunityPipelineEngine.js:329:        successProbability * 0.14
src/services/intelligence/masterOpportunityPipelineEngine.js:344:    `Executive: ${Number(decisionSignals.executiveBuySignalScore || 0)}/100.`,
src/services/intelligence/masterOpportunityPipelineEngine.js:345:    `Timing: ${Number(decisionSignals.marketTimingScore || 0)}/100.`,
src/services/intelligence/masterOpportunityPipelineEngine.js:346:    `Capital: ${Number(decisionSignals.capitalEfficiencyScore || 0)}/100.`,
src/services/intelligence/masterOpportunityPipelineEngine.js:347:    `Allocation: ${Number(decisionSignals.allocationScore || 0)}/100.`,
src/services/intelligence/masterOpportunityPipelineEngine.js:348:    `Success: ${Number(decisionSignals.successProbability || 0)}/100.`,
src/services/intelligence/masterOpportunityPipelineEngine.js:367:  const comparableCount = Number(comparables?.totalComparables || 0);
src/services/intelligence/masterOpportunityPipelineEngine.js:368:  const confidence = Number(vehicleValuation?.confidence || 0);
src/services/intelligence/masterOpportunityPipelineEngine.js:369:  const discountPercent = Number(vehicleValuation?.discountPercent || 0);
src/services/intelligence/masterOpportunityPipelineEngine.js:420:    estimatedMarketValue: vehicleValuation?.estimatedMarketValue || 0,
src/services/intelligence/masterOpportunityPipelineEngine.js:428:      timelineMomentumLabel: "NO_HISTORY",
src/services/intelligence/masterOpportunityPipelineEngine.js:441:  const roiChange = Number(latest.roi || 0) - Number(first.roi || 0);
src/services/intelligence/masterOpportunityPipelineEngine.js:442:  const profitChange = Number(latest.profit || 0) - Number(first.profit || 0);
src/services/intelligence/masterOpportunityPipelineEngine.js:443:  const priceChange = Number(latest.price || 0) - Number(first.price || 0);
src/services/intelligence/masterOpportunityPipelineEngine.js:445:    Number(latest.sellSpeedScore || 0) - Number(first.sellSpeedScore || 0);
src/services/intelligence/masterOpportunityPipelineEngine.js:473:  return "AVOID_TREND";
src/services/intelligence/masterOpportunityPipelineEngine.js:479:  return "REJECT";
src/services/intelligence/masterOpportunityPipelineEngine.js:521:    reasons.push(`Confianza de valoración alta: ${confidence}/100.`);
src/services/intelligence/masterOpportunityPipelineEngine.js:537:    (sum, item) => sum + Number(item.comparables?.totalComparables || 0),
src/services/intelligence/masterOpportunityPipelineEngine.js:542:    .map((item) => Number(item.vehicleValuation?.confidence || 0))
src/services/intelligence/masterOpportunityPipelineEngine.js:546:    .map((item) => Number(item.vehicleValuation?.discountPercent || 0))
src/services/intelligence/masterOpportunityPipelineEngine.js:550:    .map((item) => Number(item.opportunity?.scoreV2 || 0))
src/services/intelligence/masterOpportunityPipelineEngine.js:554:    .map((item) => Number(item.sellSpeed?.sellSpeedScore || 0))
src/services/intelligence/masterOpportunityPipelineEngine.js:558:    .map((item) => Number(item.sellSpeed?.estimatedSellDays || 0))
src/services/intelligence/masterOpportunityPipelineEngine.js:562:    .map((item) => Number(item.executiveBuySignalScore || 0))
src/services/intelligence/masterOpportunityPipelineEngine.js:566:    .map((item) => Number(item.marketTimingScore || 0))
src/services/intelligence/masterOpportunityPipelineEngine.js:570:    .map((item) => Number(item.capitalEfficiencyScore || 0))
src/services/intelligence/masterOpportunityPipelineEngine.js:574:    .map((item) => Number(item.timelineMomentumScore || 0))
src/services/intelligence/masterOpportunityPipelineEngine.js:589:      (item) => Number(item.comparables?.totalComparables || 0) > 0
src/services/intelligence/masterOpportunityPipelineEngine.js:608:    return 0;
src/services/intelligence/masterOpportunityPipelineEngine.js:613:      values.reduce((sum, value) => sum + Number(value || 0), 0) / values.length
src/services/intelligence/masterOpportunityPipelineEngine.js:622:    return 0;
src/services/intelligence/masterOpportunityPipelineEngine.js:636:    maximumFractionDigits: 0,
src/services/intelligence/memoryRepository.js:147:    records.length = 0;
src/services/intelligence/memoryRepository.js:369:  const parsed = Number(value || 0);
src/services/intelligence/memoryRepository.js:372:    return 0;
src/services/intelligence/capitalEfficiencyEngine.js:6:  successProbability = 0,
src/services/intelligence/capitalEfficiencyEngine.js:24:  let capitalEfficiencyScore = 0;
src/services/intelligence/capitalEfficiencyEngine.js:28:  capitalEfficiencyScore += capitalVelocity * 0.22;
src/services/intelligence/capitalEfficiencyEngine.js:29:  capitalEfficiencyScore += successScore * 0.18;
src/services/intelligence/capitalEfficiencyEngine.js:30:  capitalEfficiencyScore += executiveScore * 0.12;
src/services/intelligence/capitalEfficiencyEngine.js:101:  return `Eficiencia de capital ${capitalEfficiencyScore}/100: requiere ${formatMoney(
src/services/intelligence/bulkDemoCandidates.js:36:    year: 0,
src/services/intelligence/bulkDemoCandidates.js:37:    price: 0,
src/services/intelligence/bulkDemoCandidates.js:40:    roi: 0,
src/services/intelligence/bulkDemoCandidates.js:41:    profit: 0,
src/services/intelligence/bulkDemoCandidates.js:43:    comparableConfidence: 0,
src/services/intelligence/opportunityChangeEngine.js:304:  if (normalized === "REJECT") return "REJECT";
src/services/intelligence/opportunityScoreEngine.js:2:  const qualityScore = normalizeScore(vehicle.qualityScore ?? vehicle.quality ?? 0);
src/services/intelligence/opportunityScoreEngine.js:5:  const matchScore = normalizeScore(vehicle.matchScore ?? 0);
